   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 6456 22ea C001      		movw r24,r0
 6457 22ec 219F      		mul r18,r17
 6458 22ee 900D      		add r25,r0
 6459 22f0 309F      		mul r19,r16
 6460 22f2 900D      		add r25,r0
 6461 22f4 1124      		clr r1
 6462 22f6 8050      		subi r24,lo8(-(pool))
 6463 22f8 9040      		sbci r25,hi8(-(pool))
 6464 22fa 480F      		add r20,r24
 6465 22fc 591F      		adc r21,r25
 6466 22fe DA01      		movw r26,r20
 6467 2300 8C91      		ld r24,X
 6468 2302 0E94 0000 		call UART_putc
 6469 2306 BFEF      		ldi r27,-1
 6470 2308 8B1A      		sub r8,r27
 6471 230a 9B0A      		sbc r9,r27
 6472 230c AB0A      		sbc r10,r27
 6473 230e BB0A      		sbc r11,r27
 6474               	.L247:
 6475 2310 C814      		cp r12,r8
 6476 2312 D904      		cpc r13,r9
 6477 2314 EA04      		cpc r14,r10
 6478 2316 FB04      		cpc r15,r11
 6479 2318 00F4      		brsh .L252
 6480 231a 00C0      		rjmp .L253
 6481               	.L230:
 6482 231c 6D8D      		ldd r22,Y+29
 6483 231e 7E8D      		ldd r23,Y+30
 6484 2320 8F8D      		ldd r24,Y+31
 6485 2322 98A1      		ldd r25,Y+32
 6486 2324 6630      		cpi r22,6
 6487 2326 7105      		cpc r23,__zero_reg__
 6488 2328 8105      		cpc r24,__zero_reg__
 6489 232a 9105      		cpc r25,__zero_reg__
 6490 232c 01F0      		breq .+2
 6491 232e 00C0      		rjmp .L219
 6492 2330 00C0      		rjmp .L218
 6493               	.L538:
 6494 2332 8D89      		ldd r24,Y+21
 6495 2334 0E94 0000 		call UART_putc
 6496 2338 0C94 0000 		jmp .L144
 6497               	.L317:
 6498 233c 8D80      		ldd r8,Y+5
 6499 233e 9E80      		ldd r9,Y+6
 6500 2340 AF80      		ldd r10,Y+7
 6501 2342 B884      		ldd r11,Y+8
 6502 2344 4D8D      		ldd r20,Y+29
 6503 2346 5E8D      		ldd r21,Y+30
 6504 2348 6F8D      		ldd r22,Y+31
 6505 234a 78A1      		ldd r23,Y+32
 6506 234c 4D83      		std Y+5,r20
 6507 234e 5E83      		std Y+6,r21
 6508 2350 6F83      		std Y+7,r22
 6509 2352 7887      		std Y+8,r23
 6510 2354 0C94 0000 		jmp .L291
 6511               	.L242:
 6512 2358 E9E3      		ldi r30,57
 6513 235a 8E16      		cp r8,r30
 6514 235c E1E0      		ldi r30,1
 6515 235e 9E06      		cpc r9,r30
 6516 2360 01F0      		breq .+4
 6517 2362 0C94 0000 		jmp .L521
 6518 2366 8C2D      		mov r24,r12
 6519 2368 0E94 0000 		call UART_putc
 6520 236c 0C94 0000 		jmp .L521
 6521               	.L228:
 6522 2370 8D8D      		ldd r24,Y+29
 6523 2372 9E8D      		ldd r25,Y+30
 6524 2374 AF8D      		ldd r26,Y+31
 6525 2376 B8A1      		ldd r27,Y+32
 6526 2378 0697      		sbiw r24,6
 6527 237a A105      		cpc r26,__zero_reg__
 6528 237c B105      		cpc r27,__zero_reg__
 6529 237e 01F0      		breq .+2
 6530 2380 00C0      		rjmp .L219
 6531 2382 00C0      		rjmp .L218
 6532               	.L314:
 6533 2384 8D80      		ldd r8,Y+5
 6534 2386 9E80      		ldd r9,Y+6
 6535 2388 AF80      		ldd r10,Y+7
 6536 238a B884      		ldd r11,Y+8
 6537 238c 8D8D      		ldd r24,Y+29
 6538 238e 9E8D      		ldd r25,Y+30
 6539 2390 AF8D      		ldd r26,Y+31
 6540 2392 B8A1      		ldd r27,Y+32
 6541 2394 8D83      		std Y+5,r24
 6542 2396 9E83      		std Y+6,r25
 6543 2398 AF83      		std Y+7,r26
 6544 239a B887      		std Y+8,r27
 6545 239c EE24      		clr r14
 6546 239e EA94      		dec r14
 6547 23a0 FE2C      		mov r15,r14
 6548 23a2 8701      		movw r16,r14
 6549 23a4 ED8A      		std Y+21,r14
 6550 23a6 FE8A      		std Y+22,r15
 6551 23a8 0F8B      		std Y+23,r16
 6552 23aa 188F      		std Y+24,r17
 6553 23ac 0C94 0000 		jmp .L291
 6554               	.L315:
 6555 23b0 8D80      		ldd r8,Y+5
 6556 23b2 9E80      		ldd r9,Y+6
 6557 23b4 AF80      		ldd r10,Y+7
 6558 23b6 B884      		ldd r11,Y+8
 6559 23b8 0D8D      		ldd r16,Y+29
 6560 23ba 1E8D      		ldd r17,Y+30
 6561 23bc 2F8D      		ldd r18,Y+31
 6562 23be 38A1      		ldd r19,Y+32
 6563 23c0 0D83      		std Y+5,r16
 6564 23c2 1E83      		std Y+6,r17
 6565 23c4 2F83      		std Y+7,r18
 6566 23c6 3887      		std Y+8,r19
 6567 23c8 0C94 0000 		jmp .L291
 6568               	.L312:
 6569 23cc 8D80      		ldd r8,Y+5
 6570 23ce 9E80      		ldd r9,Y+6
 6571 23d0 AF80      		ldd r10,Y+7
 6572 23d2 B884      		ldd r11,Y+8
 6573 23d4 2D8D      		ldd r18,Y+29
 6574 23d6 3E8D      		ldd r19,Y+30
 6575 23d8 4F8D      		ldd r20,Y+31
 6576 23da 58A1      		ldd r21,Y+32
 6577 23dc 2D83      		std Y+5,r18
 6578 23de 3E83      		std Y+6,r19
 6579 23e0 4F83      		std Y+7,r20
 6580 23e2 5887      		std Y+8,r21
 6581 23e4 4FEF      		ldi r20,lo8(-1)
 6582 23e6 5FEF      		ldi r21,lo8(-1)
 6583 23e8 BA01      		movw r22,r20
 6584 23ea 4D8B      		std Y+21,r20
 6585 23ec 5E8B      		std Y+22,r21
 6586 23ee 6F8B      		std Y+23,r22
 6587 23f0 788F      		std Y+24,r23
 6588 23f2 0C94 0000 		jmp .L291
 6589               	.L549:
 6590 23f6 07E0      		ldi r16,lo8(7)
 6591 23f8 12E0      		ldi r17,lo8(2)
 6592 23fa 209F      		mul r18,r16
 6593 23fc C001      		movw r24,r0
 6594 23fe 219F      		mul r18,r17
 6595 2400 900D      		add r25,r0
 6596 2402 1124      		clr __zero_reg__
 6597 2404 FC01      		movw r30,r24
 6598 2406 E050      		subi r30,lo8(-(pool+511))
 6599 2408 F040      		sbci r31,hi8(-(pool+511))
 6600 240a ED88      		ldd r14,Y+21
 6601 240c E082      		st Z,r14
 6602 240e 8050      		subi r24,lo8(-(pool+518))
 6603 2410 9040      		sbci r25,hi8(-(pool+518))
 6604 2412 FF24      		clr r15
 6605 2414 F394      		inc r15
 6606 2416 DC01      		movw r26,r24
 6607 2418 FC92      		st X,r15
 6608 241a 41E0      		ldi r20,lo8(1)
 6609 241c C501      		movw r24,r10
 6610 241e B401      		movw r22,r8
 6611 2420 0E94 0000 		call read_buf
 6612 2424 809F      		mul r24,r16
 6613 2426 F001      		movw r30,r0
 6614 2428 819F      		mul r24,r17
 6615 242a F00D      		add r31,r0
 6616 242c 1124      		clr __zero_reg__
 6617 242e E050      		subi r30,lo8(-(pool))
 6618 2430 F040      		sbci r31,hi8(-(pool))
 6619 2432 8D8C      		ldd r8,Y+29
 6620 2434 8082      		st Z,r8
 6621 2436 DF01      		movw r26,r30
 6622 2438 AA5F      		subi r26,-6
 6623 243a BD4F      		sbci r27,-3
 6624 243c FC92      		st X,r15
 6625 243e EC5F      		subi r30,-4
 6626 2440 FD4F      		sbci r31,-3
 6627 2442 8081      		ld r24,Z
 6628 2444 9181      		ldd r25,Z+1
 6629 2446 8F3F      		cpi r24,-1
 6630 2448 9807      		cpc r25,r24
 6631 244a 01F4      		brne .+4
 6632 244c 0C94 0000 		jmp .L144
 6633 2450 0C94 0000 		jmp .L523
 6634               	.L561:
 6635 2454 C701      		movw r24,r14
 6636 2456 B601      		movw r22,r12
 6637 2458 0E94 0000 		call UART_puthex32
 6638 245c 8D80      		ldd r8,Y+5
 6639 245e 9E80      		ldd r9,Y+6
 6640 2460 AF80      		ldd r10,Y+7
 6641 2462 B884      		ldd r11,Y+8
 6642 2464 A501      		movw r20,r10
 6643 2466 9401      		movw r18,r8
 6644 2468 2C5F      		subi r18,-4
 6645 246a 3F4F      		sbci r19,-1
 6646 246c 4F4F      		sbci r20,-1
 6647 246e 5F4F      		sbci r21,-1
 6648 2470 2D83      		std Y+5,r18
 6649 2472 3E83      		std Y+6,r19
 6650 2474 4F83      		std Y+7,r20
 6651 2476 5887      		std Y+8,r21
 6652 2478 0C94 0000 		jmp .L291
 6653               	.L560:
 6654 247c C701      		movw r24,r14
 6655 247e B601      		movw r22,r12
 6656 2480 0E94 0000 		call UART_putdec32
 6657 2484 8D80      		ldd r8,Y+5
 6658 2486 9E80      		ldd r9,Y+6
 6659 2488 AF80      		ldd r10,Y+7
 6660 248a B884      		ldd r11,Y+8
 6661 248c 9501      		movw r18,r10
 6662 248e 8401      		movw r16,r8
 6663 2490 0C5F      		subi r16,-4
 6664 2492 1F4F      		sbci r17,-1
 6665 2494 2F4F      		sbci r18,-1
 6666 2496 3F4F      		sbci r19,-1
 6667 2498 0D83      		std Y+5,r16
 6668 249a 1E83      		std Y+6,r17
 6669 249c 2F83      		std Y+7,r18
 6670 249e 3887      		std Y+8,r19
 6671 24a0 0C94 0000 		jmp .L291
 6672               	.L555:
 6673 24a4 0E94 0000 		call UART_available
 6674 24a8 8115      		cp r24, __zero_reg__
 6675 24aa 01F4      		brne .+2
 6676 24ac 00C0      		rjmp .L309
 6677 24ae 0E94 0000 		call UART_getc
 6678               	.L519:
 6679 24b2 882E      		mov r8,r24
 6680 24b4 912C      		mov r9,__zero_reg__
 6681 24b6 A12C      		mov r10,__zero_reg__
 6682 24b8 B12C      		mov r11,__zero_reg__
 6683 24ba 8D8A      		std Y+21,r8
 6684 24bc 9E8A      		std Y+22,r9
 6685 24be AF8A      		std Y+23,r10
 6686 24c0 B88E      		std Y+24,r11
 6687 24c2 8D80      		ldd r8,Y+5
 6688 24c4 9E80      		ldd r9,Y+6
 6689 24c6 AF80      		ldd r10,Y+7
 6690 24c8 B884      		ldd r11,Y+8
 6691 24ca CD82      		std Y+5,r12
 6692 24cc DE82      		std Y+6,r13
 6693 24ce EF82      		std Y+7,r14
 6694 24d0 F886      		std Y+8,r15
 6695 24d2 0C94 0000 		jmp .L291
 6696               	.L554:
 6697 24d6 0E94 0000 		call UART_available
 6698 24da 8066      		ori r24,lo8(96)
 6699 24dc 00C0      		rjmp .L519
 6700               	.L543:
 6701 24de E989      		ldd r30,Y+17
 6702 24e0 FA89      		ldd r31,Y+18
 6703 24e2 EC57      		subi r30,124
 6704 24e4 FF4F      		sbci r31,-1
 6705 24e6 8081      		ld r24,Z
 6706 24e8 9181      		ldd r25,Z+1
 6707 24ea A281      		ldd r26,Z+2
 6708 24ec B381      		ldd r27,Z+3
 6709 24ee 8860      		ori r24,8
 6710 24f0 8083      		st Z,r24
 6711 24f2 9183      		std Z+1,r25
 6712 24f4 A283      		std Z+2,r26
 6713 24f6 B383      		std Z+3,r27
 6714 24f8 E9A1      		ldd r30,Y+33
 6715 24fa FAA1      		ldd r31,Y+34
 6716 24fc 8081      		ld r24,Z
 6717 24fe 9181      		ldd r25,Z+1
 6718 2500 A281      		ldd r26,Z+2
 6719 2502 B381      		ldd r27,Z+3
 6720 2504 8460      		ori r24,4
 6721 2506 8083      		st Z,r24
 6722 2508 9183      		std Z+1,r25
 6723 250a A283      		std Z+2,r26
 6724 250c B383      		std Z+3,r27
 6725 250e 8D81      		ldd r24,Y+5
 6726 2510 9E81      		ldd r25,Y+6
 6727 2512 AF81      		ldd r26,Y+7
 6728 2514 B885      		ldd r27,Y+8
 6729 2516 0496      		adiw r24,4
 6730 2518 A11D      		adc r26,__zero_reg__
 6731 251a B11D      		adc r27,__zero_reg__
 6732 251c EBA5      		ldd r30,Y+43
 6733 251e FCA5      		ldd r31,Y+44
 6734 2520 8083      		st Z,r24
 6735 2522 9183      		std Z+1,r25
 6736 2524 A283      		std Z+2,r26
 6737 2526 B383      		std Z+3,r27
 6738 2528 0C94 0000 		jmp .L123
 6739               	.L562:
 6740 252c 80E0      		ldi r24,lo8(__c.31)
 6741 252e 90E0      		ldi r25,hi8(__c.31)
 6742 2530 0E94 0000 		call UART_puts_p
 6743 2534 C701      		movw r24,r14
 6744 2536 B601      		movw r22,r12
 6745 2538 0E94 0000 		call UART_puthex32
 6746 253c 80E0      		ldi r24,lo8(__c.30)
 6747 253e 90E0      		ldi r25,hi8(__c.30)
 6748 2540 0E94 0000 		call UART_puts_p
 6749 2544 00C0      		rjmp .L243
 6750               	.L557:
 6751 2546 9FEF      		ldi r25,-1
 6752 2548 8916      		cp r8,r25
 6753 254a 9906      		cpc r9,r25
 6754 254c A906      		cpc r10,r25
 6755 254e B906      		cpc r11,r25
 6756 2550 01F0      		breq .+2
 6757 2552 00C0      		rjmp .L183
 6758 2554 8D80      		ldd r8,Y+5
 6759 2556 9E80      		ldd r9,Y+6
 6760 2558 AF80      		ldd r10,Y+7
 6761 255a B884      		ldd r11,Y+8
 6762 255c 6D8D      		ldd r22,Y+29
 6763 255e 7E8D      		ldd r23,Y+30
 6764 2560 8F8D      		ldd r24,Y+31
 6765 2562 98A1      		ldd r25,Y+32
 6766 2564 6D83      		std Y+5,r22
 6767 2566 7E83      		std Y+6,r23
 6768 2568 8F83      		std Y+7,r24
 6769 256a 9887      		std Y+8,r25
 6770 256c 0C94 0000 		jmp .L291
 6771               	.L556:
 6772 2570 7FEF      		ldi r23,-1
 6773 2572 8716      		cp r8,r23
 6774 2574 9706      		cpc r9,r23
 6775 2576 A706      		cpc r10,r23
 6776 2578 B706      		cpc r11,r23
 6777 257a 01F0      		breq .+2
 6778 257c 00C0      		rjmp .L184
 6779 257e 8D80      		ldd r8,Y+5
 6780 2580 9E80      		ldd r9,Y+6
 6781 2582 AF80      		ldd r10,Y+7
 6782 2584 B884      		ldd r11,Y+8
 6783 2586 2D8D      		ldd r18,Y+29
 6784 2588 3E8D      		ldd r19,Y+30
 6785 258a 4F8D      		ldd r20,Y+31
 6786 258c 58A1      		ldd r21,Y+32
 6787 258e 2D83      		std Y+5,r18
 6788 2590 3E83      		std Y+6,r19
 6789 2592 4F83      		std Y+7,r20
 6790 2594 5887      		std Y+8,r21
 6791 2596 1D8A      		std Y+21,__zero_reg__
 6792 2598 1E8A      		std Y+22,__zero_reg__
 6793 259a 1F8A      		std Y+23,__zero_reg__
 6794 259c 188E      		std Y+24,__zero_reg__
 6795 259e 0C94 0000 		jmp .L291
 6796               	.L537:
 6797 25a2 8D89      		ldd r24,Y+21
 6798 25a4 9D8D      		ldd r25,Y+29
 6799 25a6 4D81      		ldd r20,Y+5
 6800 25a8 5E81      		ldd r21,Y+6
 6801 25aa 6F81      		ldd r22,Y+7
 6802 25ac 7885      		ldd r23,Y+8
 6803 25ae 4C5F      		subi r20,-4
 6804 25b0 5F4F      		sbci r21,-1
 6805 25b2 6F4F      		sbci r22,-1
 6806 25b4 7F4F      		sbci r23,-1
 6807 25b6 ABA5      		ldd r26,Y+43
 6808 25b8 BCA5      		ldd r27,Y+44
 6809 25ba 4D93      		st X+,r20
 6810 25bc 5D93      		st X+,r21
 6811 25be 6D93      		st X+,r22
 6812 25c0 7C93      		st X,r23
 6813 25c2 1397      		sbiw r26,3
 6814 25c4 8130      		cpi r24,1
 6815 25c6 9105      		cpc r25,__zero_reg__
 6816 25c8 01F4      		brne .+4
 6817 25ca 0C94 0000 		jmp .L123
 6818 25ce 8535      		cpi r24,85
 6819 25d0 9807      		cpc r25,r24
 6820 25d2 01F4      		brne .L563
 6821 25d4 80E0      		ldi r24,lo8(__c.35)
 6822 25d6 90E0      		ldi r25,hi8(__c.35)
 6823 25d8 0E94 0000 		call UART_puts_p
 6824               	.L288:
 6825 25dc 00C0      		rjmp .L288
 6826               	.L563:
 6827 25de 892B      		or r24,r25
 6828 25e0 01F4      		brne .+4
 6829 25e2 0C94 0000 		jmp .L286
 6830 25e6 80E0      		ldi r24,lo8(__c.34)
 6831 25e8 90E0      		ldi r25,hi8(__c.34)
 6832 25ea 0E94 0000 		call UART_puts_p
 6833 25ee 0C94 0000 		jmp .L286
 6834               	.L322:
 6835 25f2 8FEF      		ldi r24,lo8(-1)
 6836 25f4 9FEF      		ldi r25,lo8(-1)
 6837 25f6 DC01      		movw r26,r24
 6838 25f8 0C94 0000 		jmp .L212
 6840               		.section	.progmem.data,"a",@progbits
 6843               	__c.0:
 6844 0000 0D0A 3D3D 		.string	"\r\n==============================================================================\r\n"
 6844      3D3D 3D3D 
 6844      3D3D 3D3D 
 6844      3D3D 3D3D 
 6844      3D3D 3D3D 
 6847               	__c.1:
 6848 0053 0D0A 6578 		.string	"\r\nextraflags: "
 6848      7472 6166 
 6848      6C61 6773 
 6848      3A20 00
 6851               	__c.2:
 6852 0062 0D0A 6D63 		.string	"\r\nmcause: "
 6852      6175 7365 
 6852      3A20 00
 6855               	__c.3:
 6856 006d 0D0A 6D74 		.string	"\r\nmtval: "
 6856      7661 6C3A 
 6856      2000 
 6859               	__c.4:
 6860 0077 0D0A 6D65 		.string	"\r\nmepc: "
 6860      7063 3A20 
 6860      00
 6863               	__c.5:
 6864 0080 0D0A 6D69 		.string	"\r\nmip: "
 6864      703A 2000 
 6867               	__c.6:
 6868 0088 0D0A 6D69 		.string	"\r\nmie: "
 6868      653A 2000 
 6871               	__c.7:
 6872 0090 0D0A 6D74 		.string	"\r\nmtvec: "
 6872      7665 633A 
 6872      2000 
 6875               	__c.8:
 6876 009a 0D0A 6D73 		.string	"\r\nmscratch: "
 6876      6372 6174 
 6876      6368 3A20 
 6876      00
 6879               	__c.9:
 6880 00a7 0D0A 7469 		.string	"\r\ntimermatchh: "
 6880      6D65 726D 
 6880      6174 6368 
 6880      683A 2000 
 6883               	__c.10:
 6884 00b7 0D0A 7469 		.string	"\r\ntimermatchl: "
 6884      6D65 726D 
 6884      6174 6368 
 6884      6C3A 2000 
 6887               	__c.11:
 6888 00c7 0D0A 7469 		.string	"\r\ntimerh: "
 6888      6D65 7268 
 6888      3A20 00
 6891               	__c.12:
 6892 00d2 0D0A 7469 		.string	"\r\ntimerl: "
 6892      6D65 726C 
 6892      3A20 00
 6895               	__c.13:
 6896 00dd 0D0A 6379 		.string	"\r\ncycleh: "
 6896      636C 6568 
 6896      3A20 00
 6899               	__c.14:
 6900 00e8 0D0A 6379 		.string	"\r\ncyclel: "
 6900      636C 656C 
 6900      3A20 00
 6903               	__c.15:
 6904 00f3 0D0A 6D73 		.string	"\r\nmstatus: "
 6904      7461 7475 
 6904      733A 2000 
 6907               	__c.16:
 6908 00ff 7063 3A20 		.string	"pc: "
 6908      00
 6911               	__c.17:
 6912 0104 0D0A 00   		.string	"\r\n"
 6915               	__c.18:
 6916 0107 2000      		.string	" "
 6919               	__c.19:
 6920 0109 2000      		.string	" "
 6923               	__c.20:
 6924 010b 2000      		.string	" "
 6927               	__c.21:
 6928 010d 4475 6D70 		.string	"Dumping emulator state:\r\nRegisters x0 - x31:\r\n"
 6928      696E 6720 
 6928      656D 756C 
 6928      6174 6F72 
 6928      2073 7461 
 6931               	__c.22:
 6932 013c 3D3D 3D3D 		.string	"==============================================================================\r\n"
 6932      3D3D 3D3D 
 6932      3D3D 3D3D 
 6932      3D3D 3D3D 
 6932      3D3D 3D3D 
 6935               	__c.23:
 6936 018d 6361 6368 		.string	"cache_read: failed 10 times in a row. Halting\r\n"
 6936      655F 7265 
 6936      6164 3A20 
 6936      6661 696C 
 6936      6564 2031 
 6939               	__c.24:
 6940 01bd 2065 7272 		.string	" error, error token:\r\n"
 6940      6F72 2C20 
 6940      6572 726F 
 6940      7220 746F 
 6940      6B65 6E3A 
 6943               	__c.25:
 6944 01d4 6361 6368 		.string	"cache_read @ "
 6944      655F 7265 
 6944      6164 2040 
 6944      2000 
 6947               	__c.26:
 6948 01e2 6361 6368 		.string	"cache_write: failed 10 times in a row. Halting\r\n"
 6948      655F 7772 
 6948      6974 653A 
 6948      2066 6169 
 6948      6C65 6420 
 6951               	__c.27:
 6952 0213 2065 7272 		.string	" error, error token:\r\n"
 6952      6F72 2C20 
 6952      6572 726F 
 6952      7220 746F 
 6952      6B65 6E3A 
 6955               	__c.28:
 6956 022a 6361 6368 		.string	"cache_write @ "
 6956      655F 7772 
 6956      6974 6520 
 6956      4020 00
 6957               		.local	s.29
 6958               		.comm	s.29,4,1
 6961               	__c.30:
 6962 0239 290D 0A00 		.string	")\r\n"
 6965               	__c.31:
 6966 023d 4445 4255 		.string	"DEBUG PASSED INVALID PTR ("
 6966      4720 5041 
 6966      5353 4544 
 6966      2049 4E56 
 6966      414C 4944 
 6969               	__c.32:
 6970 0258 0D0A 00   		.string	"\r\n"
 6973               	__c.34:
 6974 025b 556E 6B6E 		.string	"Unknown failure\r\n"
 6974      6F77 6E20 
 6974      6661 696C 
 6974      7572 650D 
 6974      0A00 
 6977               	__c.35:
 6978 026d 504F 5745 		.string	"POWEROFF\r\n"
 6978      524F 4646 
 6978      0D0A 00
 6981               	__c.36:
 6982 0278 4231 2069 		.string	"B1 is set to HIGH, emulator resume\r\n"
 6982      7320 7365 
 6982      7420 746F 
 6982      2048 4947 
 6982      482C 2065 
 6985               	__c.37:
 6986 029d 4475 6D70 		.string	"Dump completed. Emulator will continue when B1 is set back to HIGH\r\n"
 6986      2063 6F6D 
 6986      706C 6574 
 6986      6564 2E20 
 6986      456D 756C 
 6989               	__c.38:
 6990 02e2 0D0A 00   		.string	"\r\n"
 6993               	__c.39:
 6994 02e5 2F00      		.string	"/"
 6997               	__c.40:
 6998 02e7 3B20 6463 		.string	"; dcache hit/miss: "
 6998      6163 6865 
 6998      2068 6974 
 6998      2F6D 6973 
 6998      733A 2000 
 7001               	__c.41:
 7002 02fb 2F00      		.string	"/"
 7005               	__c.42:
 7006 02fd 6963 6163 		.string	"icache hit/miss: "
 7006      6865 2068 
 7006      6974 2F6D 
 7006      6973 733A 
 7006      2000 
 7009               	__c.43:
 7010 030f 2062 7974 		.string	" bytes\r\n"
 7010      6573 0D0A 
 7010      00
 7013               	__c.44:
 7014 0318 4375 7272 		.string	"Current AVR free memory: "
 7014      656E 7420 
 7014      4156 5220 
 7014      6672 6565 
 7014      206D 656D 
 7017               	__c.45:
 7018 0332 0D0A 00   		.string	"\r\n"
 7021               	__c.46:
 7022 0335 6D73 2C20 		.string	"ms, dcycle="
 7022      6463 7963 
 7022      6C65 3D00 
 7025               	__c.47:
 7026 0341 2048 7A2C 		.string	" Hz, dtime="
 7026      2064 7469 
 7026      6D65 3D00 
 7029               	__c.48:
 7030 034d 4566 6665 		.string	"Effective emulated speed: "
 7030      6374 6976 
 7030      6520 656D 
 7030      756C 6174 
 7030      6564 2073 
 7033               	__c.49:
 7034 0368 2062 7974 		.string	" bytes\r\n"
 7034      6573 0D0A 
 7034      00
 7037               	__c.50:
 7038 0371 4375 7272 		.string	"Current AVR free memory: "
 7038      656E 7420 
 7038      4156 5220 
 7038      6672 6565 
 7038      206D 656D 
 7041               	__c.51:
 7042 038b 5344 2063 		.string	"SD card initialized successfully!\r\n"
 7042      6172 6420 
 7042      696E 6974 
 7042      6961 6C69 
 7042      7A65 6420 
 7045               	__c.52:
 7046 03af 4572 726F 		.string	"Error initializaing SD card\r\n"
 7046      7220 696E 
 7046      6974 6961 
 7046      6C69 7A61 
 7046      696E 6720 
 7049               	__c.53:
 7050 03cd 6172 7633 		.string	"arv32-opt: mini-rv32ima on Arduino UNO\r\n"
 7050      322D 6F70 
 7050      743A 206D 
 7050      696E 692D 
 7050      7276 3332 
 7053               	__c.54:
 7054 03f6 696E 6974 		.string	"init_cache: failed 10 times in a row. Halting\r\n"
 7054      5F63 6163 
 7054      6865 3A20 
 7054      6661 696C 
 7054      6564 2031 
 7057               	__c.55:
 7058 0426 2065 7272 		.string	" error, error token:\r\n"
 7058      6F72 2C20 
 7058      6572 726F 
 7058      7220 746F 
 7058      6B65 6E3A 
 7061               	__c.56:
 7062 043d 696E 6974 		.string	"init_cache #"
 7062      5F63 6163 
 7062      6865 2023 
 7062      00
 7063               	.global	last_ms
 7064               		.section .bss
 7067               	last_ms:
 7068 0000 0000 0000 		.zero	4
 7069               	.global	timer1_millis
 7072               	timer1_millis:
 7073 0004 0000 0000 		.zero	4
 7074               	.global	RAM_SIZE
 7075               		.section	.rodata
 7078               	RAM_SIZE:
 7079 0000 00        		.byte	0
 7080 0001 00        		.byte	0
 7081 0002 00        		.byte	0
 7082 0003 01        		.byte	1
 7083               	.global	last_cyclel
 7084               		.section .bss
 7087               	last_cyclel:
 7088 0008 0000 0000 		.zero	4
 7089               	.global	dcache_miss
 7092               	dcache_miss:
 7093 000c 0000 0000 		.zero	4
 7094               	.global	dcache_hit
 7097               	dcache_hit:
 7098 0010 0000 0000 		.zero	4
 7099               	.global	icache_miss
 7102               	icache_miss:
 7103 0014 0000 0000 		.zero	4
 7104               	.global	icache_hit
 7107               	icache_hit:
 7108 0018 0000 0000 		.zero	4
 7109               	.global	pool
 7112               	pool:
 7113 001c 0000 0000 		.zero	1557
 7113      0000 0000 
 7113      0000 0000 
 7113      0000 0000 
 7113      0000 0000 
 7114               	.global	core
 7117               	core:
 7118 0631 0000      		.zero	2
 7119               	.global	lastTime
 7122               	lastTime:
 7123 0633 0000 0000 		.zero	8
 7123      0000 0000 
 7124               	.global	fail_on_all_faults
 7127               	fail_on_all_faults:
 7128 063b 0000      		.zero	2
 7129               		.ident	"GCC: (GNU) 13.2.0"
 7130               	.global __do_copy_data
 7131               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/cchnXiHP.s:2      *ABS*:0000003e __SP_H__
     /tmp/cchnXiHP.s:3      *ABS*:0000003d __SP_L__
     /tmp/cchnXiHP.s:4      *ABS*:0000003f __SREG__
     /tmp/cchnXiHP.s:5      *ABS*:0000003b __RAMPZ__
     /tmp/cchnXiHP.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cchnXiHP.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cchnXiHP.s:11     .text:00000000 __vector_17
                            *ABS*:00000003 __gcc_isr.n_pushed.001
     /tmp/cchnXiHP.s:7072   .bss:00000004 timer1_millis
     /tmp/cchnXiHP.s:41     .text:00000046 millis
     /tmp/cchnXiHP.s:65     .text:0000005c init_cache
     /tmp/cchnXiHP.s:7112   .bss:0000001c pool
     /tmp/cchnXiHP.s:116    .text:000000b8 L0
     /tmp/cchnXiHP.s:7061   .progmem.data:0000043d __c.56
     /tmp/cchnXiHP.s:7057   .progmem.data:00000426 __c.55
     /tmp/cchnXiHP.s:7053   .progmem.data:000003f6 __c.54
     /tmp/cchnXiHP.s:197    .text:00000156 addage
     /tmp/cchnXiHP.s:230    .text:00000184 dump_state
     /tmp/cchnXiHP.s:6931   .progmem.data:0000013c __c.22
     /tmp/cchnXiHP.s:6927   .progmem.data:0000010d __c.21
     /tmp/cchnXiHP.s:7117   .bss:00000631 core
     /tmp/cchnXiHP.s:6923   .progmem.data:0000010b __c.20
     /tmp/cchnXiHP.s:6919   .progmem.data:00000109 __c.19
     /tmp/cchnXiHP.s:6915   .progmem.data:00000107 __c.18
     /tmp/cchnXiHP.s:6911   .progmem.data:00000104 __c.17
     /tmp/cchnXiHP.s:320    .text:00000252 L0
     /tmp/cchnXiHP.s:6907   .progmem.data:000000ff __c.16
     /tmp/cchnXiHP.s:6903   .progmem.data:000000f3 __c.15
     /tmp/cchnXiHP.s:6899   .progmem.data:000000e8 __c.14
     /tmp/cchnXiHP.s:6895   .progmem.data:000000dd __c.13
     /tmp/cchnXiHP.s:6891   .progmem.data:000000d2 __c.12
     /tmp/cchnXiHP.s:6887   .progmem.data:000000c7 __c.11
     /tmp/cchnXiHP.s:6883   .progmem.data:000000b7 __c.10
     /tmp/cchnXiHP.s:6879   .progmem.data:000000a7 __c.9
